  @1
  0, 7
C yDM,1,6yTL,2,28yDM,2,11yTL,3,28yDM,3,12yTL,4,25yDM,4,7o2a+&
C yTL,1,63yDM,1,1yTL,2,32yDM,2,13yTL,3,32yDM,3,11yTL,4,54yDM,4,1o5b&
C yTL,1,43yDM,1,11yTL,2,38yDM,2,15yTL,3,30yDM,3,12yTL,4,63a+&
C yTL,1,39yDM,1,9yTL,2,36yDM,2,13yTL,3,31yDM,3,10yTL,4,42yDM,4,12o6c+&
C yDM,1,10yTL,2,32yDM,2,14yTL,3,34yDM,3,11yTL,4,63yDM,4,14c&
C yTL,1,37yDM,1,11yTL,2,51yTL,3,49yDM,3,12yTL,4,32yDM,4,15c&
C yTL,1,63yTL,2,63yDM,2,13yTL,3,29yDM,3,13yTL,4,30c&
C yDM,1,12yDM,2,1yTL,3,31yDM,3,11yTL,4,26yDM,4,12d+&
C yTL,1,24yDM,1,1yTL,2,34yDM,2,2yTL,3,30yDM,3,15yTL,4,63yDM,4,1o5g&
C yTL,1,21yDM,1,8yTL,2,14yDM,2,14yTL,3,19yDM,3,13yTL,4,1yDM,4,7o2a&
C yTL,1,18yDM,1,11yTL,2,21yDM,2,13yTL,3,7yDM,3,12yTL,4,4yDM,4,6b&
C yTL,1,63yDM,1,5yTL,2,22yDM,2,14yTL,3,8yDM,3,10yTL,4,15yDM,4,5o3d+&
C yTL,1,23yDM,1,11yTL,2,23yDM,2,15yTL,3,4d&
C yTL,1,18yDM,1,3yTL,2,33yDM,2,14yTL,3,8yDM,3,2yTL,4,14yDM,4,1o5f&
C yTL,1,14yTL,2,30yTL,3,11yTL,4,22f&
C yTL,1,13yDM,1,15yTL,2,25yDM,2,9yTL,3,7yDM,3,10yTL,4,24yDM,4,5o3c+&
C yTL,1,22yDM,1,3yTL,2,35yDM,2,12yTL,3,4yDM,3,2yTL,4,17yDM,4,1o5f&
C yTL,1,21yTL,2,28yTL,3,3yTL,4,19f&
C yTL,1,23yDM,1,9yTL,3,2yDM,3,6yTL,4,24yDM,4,3o3a+&
C yTL,1,25yDM,1,3yDM,2,4yTL,3,3yDM,3,2yTL,4,48yDM,4,1o5f&
C yTL,1,16yTL,2,25yTL,3,4yTL,4,24f&
C yDM,1,9yTL,2,24yDM,2,12yTL,3,6yDM,3,6yTL,4,25yDM,4,3o3a+&
C yTL,1,17yDM,1,3yTL,2,26yDM,2,4yDM,3,2yTL,4,32yDM,4,1o5f&
C yTL,1,19yDM,1,9yDM,2,12yTL,3,4yDM,3,6yTL,4,25yDM,4,3o3a+&
C yTL,1,20yDM,1,3yTL,2,27yDM,2,4yDM,3,2yTL,4,26yDM,4,1o5f&
C yTL,1,18yDM,1,9yTL,2,34yDM,2,12yTL,3,5yDM,3,6yTL,4,24yDM,4,3o3a+&
C yTL,1,19yTL,2,41yTL,3,6yTL,4,21a+&
C yTL,1,23yDM,1,6yTL,2,39yDM,2,8yDM,3,4yTL,4,19yDM,4,2o4f&
C yTL,1,30yDM,1,9yTL,2,46yDM,2,12yDM,3,6yTL,4,16yDM,4,3o3a+&
C yTL,1,33yDM,1,6yTL,2,49yDM,2,8yTL,3,8yDM,3,4yTL,4,15yDM,4,2o4f&
C yTL,1,63yDM,1,4yTL,2,34yTL,3,14f&
C yTL,1,49yDM,1,6yTL,3,20yTL,4,25f+&
C yTL,1,63yDM,1,8yTL,2,29yTL,3,22yTL,4,17f&
C yTL,1,38yDM,1,14yTL,2,63yDM,2,4yTL,3,20yDM,3,9yTL,4,26yDM,4,4o3d+&
C yTL,1,39yDM,1,12yTL,2,46yDM,2,15yTL,3,26yDM,3,8yTL,4,28f&
C yDM,1,9yTL,2,45yDM,2,8yTL,3,25yDM,3,6yTL,4,32yDM,4,3a+&
C yTL,1,42yDM,1,15yTL,2,42yDM,2,11yDM,3,10yTL,4,28yDM,4,5c+&
C yTL,1,45yDM,1,9yTL,2,49yDM,2,8yDM,3,6yDM,4,3a+&
C yDM,1,4yTL,2,47yDM,2,3yTL,3,26yDM,3,2yDM,4,1o5f&
C yTL,1,47yDM,1,15yTL,2,55yDM,2,11yTL,3,31yDM,3,10yTL,4,31yDM,4,5o3c+&
C yTL,1,49yDM,1,13yTL,2,48yDM,2,6yTL,3,34yDM,3,4yTL,4,32yDM,4,2o4f&
C yTL,1,51yDM,1,7yTL,2,44yDM,2,15yTL,3,36yDM,3,10yTL,4,39yDM,4,5o3c+&
C yTL,1,50yDM,1,11yTL,2,47yTL,4,40c+&
C yTL,1,53yDM,1,13yTL,2,45yDM,2,6yTL,3,34yDM,3,4yTL,4,39yDM,4,2o4f&
C yTL,1,51yDM,1,4yDM,2,15yTL,3,33yDM,3,10yTL,4,49yDM,4,5o3c+&
C yTL,1,50yDM,1,6yTL,2,44yDM,2,13yTL,3,38yDM,3,4yTL,4,46yDM,4,2o4f&
C yTL,1,63yDM,1,15yTL,2,48yDM,2,15yTL,3,40yDM,3,2yTL,4,52yDM,4,1o5f+&
C yTL,1,48yDM,1,14yTL,2,63yTL,3,45yDM,3,6yTL,4,43yDM,4,2f&
C yTL,1,51yDM,1,2yTL,2,41yDM,2,12yTL,3,53yDM,4,1f+&
C yTL,1,48yTL,2,45yDM,2,14yTL,3,60yDM,3,13yTL,4,42f&
C yTL,1,45yDM,1,5yTL,2,43yDM,2,13yTL,3,54yDM,3,6g&
C yTL,1,63yDM,1,1yDM,2,14yTL,3,52yDM,3,7yTL,4,34f&
C yTL,1,51yDM,1,12yTL,2,39yDM,2,15yTL,3,51yTL,4,31f&
C yTL,1,43yDM,1,14yTL,2,58yDM,3,12yTL,4,32e&
C yTL,1,44yDM,1,13yTL,2,63yTL,3,63yDM,3,13yTL,4,46f&
C yTL,1,46yDM,1,14yTL,2,61yDM,2,7yTL,3,48yDM,3,5yTL,4,45yDM,4,2o4f&
C yTL,1,45yTL,2,63yDM,2,12yTL,3,45yDM,3,12yTL,4,63yDM,4,14o5e&
C yTL,1,56yDM,1,13yTL,2,56yDM,2,1yTL,3,56yDM,3,8yTL,4,62yDM,4,6o3e&
C yTL,1,59yDM,1,10yTL,2,57yDM,2,2yTL,3,48yDM,3,5yTL,4,58yDM,4,7c
C r
